Sustance,Enzyme,Reaction,Strength
acetaminophen ,1A2,Substrates,NA
amitriptyline ,1A2,Substrates,NA
apremilast ,1A2,Substrates,NA
caffeine ,1A2,Substrates,NA
clomipramine ,1A2,Substrates,NA
clozapine ,1A2,Substrates,NA
cyclobenzaprine ,1A2,Substrates,NA
doxepin ,1A2,Substrates,NA
duloxetine ,1A2,Substrates,NA
estradiol ,1A2,Substrates,NA
fluvoxamine ,1A2,Substrates,NA
haloperidol ,1A2,Substrates,NA
imipramine ,1A2,Substrates,NA
mexiletine ,1A2,Substrates,NA
nabumetone ,1A2,Substrates,NA
naproxen ,1A2,Substrates,NA
olanzapine ,1A2,Substrates,NA
ondansetron ,1A2,Substrates,NA
phenacetin ,1A2,Substrates,NA
pirfenidone ,1A2,Substrates,NA
pomalidomide ,1A2,Substrates,NA
propranolol ,1A2,Substrates,NA
riluzole ,1A2,Substrates,NA
roflumilast ,1A2,Substrates,NA
ropivacaine ,1A2,Substrates,NA
tacrine ,1A2,Substrates,NA
tasimelteon ,1A2,Substrates,NA
theophylline ,1A2,Substrates,NA
tizanidine ,1A2,Substrates,NA
triamterene ,1A2,Substrates,NA
verapamil ,1A2,Substrates,NA
warfarin ,1A2,Substrates,NA
zileuton ,1A2,Substrates,NA
zolmitriptan ,1A2,Substrates,NA
artemisinin ,2B6,Substrates,NA
bupropion ,2B6,Substrates,NA
clobazam ,2B6,Substrates,NA
cyclophosphamide ,2B6,Substrates,NA
efavirenz ,2B6,Substrates,NA
ifosphamide ,2B6,Substrates,NA
ketamine ,2B6,Substrates,NA
meperidine ,2B6,Substrates,NA
methadone ,2B6,Substrates,NA
nevirapine ,2B6,Substrates,NA
propafol ,2B6,Substrates,NA
selegiline ,2B6,Substrates,NA
sorafenib ,2B6,Substrates,NA
tramadol ,2B6,Substrates,NA
velpatasvir ,2B6,Substrates,NA
amodiaquine ,2C8,Substrates,NA
cerivastatin ,2C8,Substrates,NA
dabrafenib ,2C8,Substrates,NA
enzalutamide ,2C8,Substrates,NA
olodaterol ,2C8,Substrates,NA
paclitaxel ,2C8,Substrates,NA
ponatinib ,2C8,Substrates,NA
repaglinide ,2C8,Substrates,NA
